Year,Churn Rate,House Price,Earnings,Population,White Collar Jobs,Blue Collar Jobs,Service Sector Jobs,Violent Crimes,Property Crimes,Other Offences,Total Development,Area
2021,0.10468102,311472.75,488.73898,214740.77,3993.4905,14867.152,28998.383,7477.7036,8115.1094,3179.804,1.2637897,Barking and Dagenham
2022,0.07434092,321463.44,491.72617,215979.56,3983.226,15075.9795,29738.443,7663.46,7900.5234,3268.3247,-2.0335793,Barking and Dagenham
2023,0.046412803,330496.75,494.10434,217690.34,3987.5173,15302.379,30546.303,7866.7256,7675.426,3353.9036,-5.772141,Barking and Dagenham
2024,0.016598558,339720.53,497.3208,219425.69,3990.3716,15574.848,31178.117,8036.527,7462.764,3443.793,-8.83969,Barking and Dagenham
2025,-0.025216693,353476.5,503.00864,221522.38,3993.0586,15958.37,31999.494,8290.715,7173.7417,3565.2998,-13.121726,Barking and Dagenham
2026,-0.07320588,369432.0,509.4883,223851.53,3997.1536,16401.193,32904.863,8575.065,6842.745,3704.1055,-17.899435,Barking and Dagenham
2027,-0.12972108,388249.8,517.1039,226494.84,4000.3496,16917.85,33931.46,8904.568,6449.69,3865.729,-23.398355,Barking and Dagenham
2028,-0.19934717,411233.56,526.3737,229632.08,4001.9712,17543.459,35168.168,9307.788,5958.6567,4060.8105,-30.0846,Barking and Dagenham
2029,-0.2808995,438185.4,537.16986,233154.38,4001.9634,18278.809,36570.832,9764.174,5381.342,4286.715,-37.7178,Barking and Dagenham
2030,-0.3758982,469642.3,549.7071,237073.02,3998.0906,19139.244,38147.094,10278.104,4704.246,4546.7993,-46.3881,Barking and Dagenham
2021,0.22083548,551460.06,541.72784,410126.28,25963.713,16002.79,78136.56,8471.852,13909.559,3241.7817,75.38168,Barnet
2022,0.2064385,567242.56,538.35944,410604.84,26692.002,15921.354,79150.36,8617.647,14073.731,3158.055,82.77807,Barnet
2023,0.19450836,581429.1,537.57416,411572.7,27232.545,15992.453,80100.95,8834.252,14209.723,3112.7866,87.36066,Barnet
2024,0.1704513,601994.25,543.50104,416966.94,27553.03,16509.568,81356.7,9307.278,13838.636,3192.8286,82.29936,Barnet
2025,0.14858423,616486.9,549.08344,421425.12,27772.82,16881.074,82204.86,9654.975,13433.062,3270.0183,75.645874,Barnet
2026,0.120741196,637292.1,555.5204,427031.94,28145.865,17380.66,83535.39,10035.934,12923.666,3345.3354,67.58284,Barnet
2027,0.083444856,666143.9,563.3136,434245.75,28695.8,18039.654,85453.24,10543.41,12288.278,3431.2607,58.10977,Barnet
2028,0.039064072,700343.0,572.2565,442747.56,29367.697,18788.365,87708.66,11144.759,11558.044,3528.2856,47.551754,Barnet
2029,-0.018919207,745767.06,584.5138,454173.0,30218.041,19820.973,90702.77,11958.712,10572.748,3671.431,33.405758,Barnet
2030,-0.09387884,805195.4,601.15936,469371.53,31293.346,21205.666,94605.766,13013.848,9243.135,3876.0393,14.232472,Barnet
2021,0.10102013,333207.62,570.86255,257610.17,9096.455,18296.3,38375.582,4585.709,6864.329,2383.9534,33.807526,Bexley
2022,0.105619356,337464.97,568.5048,257184.19,9108.319,17888.623,38441.582,4659.5474,6731.397,2390.1643,35.108963,Bexley
2023,0.12500182,333473.5,561.66516,255141.39,8984.6455,17314.326,38225.477,4618.0596,6837.1123,2332.902,36.577515,Bexley
2024,0.13306645,330796.22,557.72076,254283.28,8934.146,17071.42,38129.22,4615.6914,6900.7065,2296.4072,37.817013,Bexley
2025,0.14333278,327192.12,554.0376,253381.53,8868.653,16864.691,38029.87,4589.3477,6972.5186,2265.7747,38.711426,Bexley
2026,0.15532008,322776.03,550.24426,252323.58,8794.751,16641.988,37903.44,4554.952,7053.9146,2232.059,39.465252,Bexley
2027,0.16361745,319735.94,547.37177,251591.44,8743.7705,16476.428,37820.41,4534.326,7108.622,2207.4983,40.11685,Bexley
2028,0.17150763,316822.8,544.6914,250881.83,8696.902,16320.519,37739.926,4512.4897,7162.8633,2184.1338,40.688816,Bexley
2029,0.17860653,314161.28,542.3089,250239.64,8654.085,16180.533,37666.105,4492.669,7211.581,2163.136,41.182266,Bexley
2030,0.18428701,312006.06,540.36456,249726.2,8619.447,16067.467,37607.984,4477.8076,7250.765,2146.1077,41.59889,Bexley
2021,0.25673887,489735.56,523.16296,336832.47,15284.196,24856.293,62381.074,9918.117,14417.389,4620.878,75.789314,Brent
2022,0.2667552,483544.0,518.0786,335680.9,15264.396,24661.885,61978.71,9814.655,14392.033,4625.269,77.35659,Brent
2023,0.28035828,473942.06,511.1789,334271.1,15185.393,24377.658,61418.35,9678.003,14351.7705,4640.3257,78.95784,Brent
2024,0.28918552,467549.78,506.7267,333554.28,15121.266,24218.94,61004.36,9626.009,14340.685,4683.1567,79.6728,Brent
2025,0.29691496,462641.03,502.76306,332882.06,15084.547,24077.93,60686.258,9584.966,14330.125,4693.8247,80.5207,Brent
2026,0.30374444,458340.44,499.3138,332284.22,15050.482,23955.158,60408.188,9546.741,14322.283,4703.6167,81.2499,Brent
2027,0.30887347,455070.22,496.70428,331843.06,15023.04,23864.246,60200.184,9518.279,14315.959,4710.7764,81.759315,Brent
2028,0.3128767,452504.5,494.6568,331500.06,15003.73,23794.926,60038.664,9497.096,14312.189,4715.6587,82.14938,Brent
2029,0.31606573,450477.06,493.02548,331224.72,14988.063,23739.371,59909.87,9479.928,14308.847,4719.576,82.4614,Brent
2030,0.318498,448936.62,491.7769,331012.06,14975.842,23696.639,59811.49,9466.866,14305.965,4722.6177,82.69952,Brent
2021,0.14500315,472044.72,609.8216,341770.06,19914.555,14285.132,61882.97,7490.3423,11390.71,3333.703,56.71734,Bromley
2022,0.123894475,489292.88,613.64307,344324.12,19928.895,14593.773,62163.516,7684.9287,11126.324,3420.364,51.441357,Bromley
2023,0.08163557,513346.3,619.0674,348444.94,19882.715,15056.839,62689.992,8071.0923,10727.805,3559.3918,42.19053,Bromley
2024,0.027441155,544412.9,625.251,353513.97,19882.203,15649.704,63338.17,8514.027,10227.5205,3774.5474,30.826483,Bromley
2025,-0.044105012,586101.6,632.8252,360181.0,19849.828,16378.1,64158.086,9093.682,9591.934,4045.7002,16.655958,Bromley
2026,-0.14687769,643665.2,643.4694,369677.5,19799.121,17415.541,65346.22,9937.262,8686.532,4420.156,-3.5205932,Bromley
2027,-0.2911038,722643.4,657.72253,382799.34,19715.344,18828.47,66977.71,11099.084,7442.3853,4935.149,-30.85393,Bromley
2028,-0.49856827,831668.2,676.94794,401135.9,19571.7,20776.582,69233.17,12738.173,5706.1055,5649.903,-68.5585,Bromley
2029,-0.79843134,981923.06,702.58746,426791.38,19314.562,23456.707,72333.48,15076.57,3298.7078,6640.366,-120.97485,Bromley
2030,-1.2223105,1186681.6,735.9256,462118.53,18890.547,27075.41,76502.74,18369.184,55.28285,7997.2485,-193.39879,Bromley
2021,0.25733477,854079.7,619.3296,259193.38,138648.36,22354.41,173397.2,8366.482,17694.95,4274.1436,79.776566,Camden
2022,0.25343823,855178.25,616.3617,259075.66,139688.97,22388.854,173271.2,8383.452,17876.125,4236.473,79.32941,Camden
2023,0.2675086,845794.8,613.748,257419.56,139130.62,22240.99,172127.06,8328.835,18500.613,4196.459,80.48389,Camden
2024,0.26596892,845628.44,613.53754,257431.9,139254.25,22220.191,172252.62,8352.347,18488.65,4206.698,79.52019,Camden
2025,0.27036023,842075.0,613.4287,256913.05,138753.16,22169.662,171968.05,8334.848,18589.31,4204.3384,80.24009,Camden
2026,0.27536428,838620.6,613.481,256371.23,138194.53,22117.922,171619.27,8309.2295,18693.139,4200.613,81.23459,Camden
2027,0.2778532,836877.1,613.5042,256037.05,137926.64,22090.074,171446.31,8296.213,18742.51,4196.509,81.759415,Camden
2028,0.28128058,834672.75,613.5586,255617.34,137529.88,22053.94,171174.4,8275.557,18816.615,4190.941,82.51008,Camden
2029,0.28434497,832709.75,613.61017,255237.69,137182.16,22020.979,170931.22,8256.96,18883.236,4185.919,83.16855,Camden
2030,0.286933,831042.94,613.64984,254907.44,136891.5,21992.334,170725.53,8241.627,18939.58,4181.426,83.71436,Camden
2021,0.18436088,401274.9,578.61475,390803.62,21945.035,16329.694,65772.08,13277.478,14506.077,6137.6035,188.91283,Croydon
2022,0.15106745,420727.38,592.83374,393174.62,21827.492,16834.027,66499.984,13958.69,14030.52,6547.0146,190.998,Croydon
2023,0.11545992,446310.97,609.41943,396714.53,21725.178,17536.312,67465.12,14755.757,13560.718,7013.2607,193.39574,Croydon
2024,0.06272066,482489.3,632.99146,401232.34,21556.373,18432.738,68854.9,15922.844,12916.147,7640.7583,198.73099,Croydon
2025,-0.0142080225,531420.8,666.47424,407424.56,21288.176,19658.197,70851.93,17615.26,12006.082,8524.558,205.26976,Croydon
2026,-0.12362918,599727.6,713.7785,416200.78,20877.27,21359.76,73699.84,20028.795,10768.022,9770.47,213.84239,Croydon
2027,-0.28049856,695124.3,781.5064,428708.7,20242.146,23698.59,77720.16,23524.006,9074.009,11543.033,225.03893,Croydon
2028,-0.49925828,825574.06,877.29034,445901.2,19260.164,26811.432,83172.6,28519.48,6829.288,14025.195,238.8822,Croydon
2029,-0.79411554,999787.5,1008.43085,468254.28,17770.008,30820.79,90251.05,35386.934,3897.0586,17385.152,255.05556,Croydon
2030,-1.1837119,1224548.6,1180.193,495845.88,15684.937,35827.926,99077.13,44286.215,65.81552,21674.86,271.5251,Croydon
2021,0.22618796,500744.78,580.8163,363346.9,18575.535,31594.191,64337.4,10450.361,11988.542,5821.8853,74.07457,Ealing
2022,0.14415553,531945.06,611.6201,371156.03,17550.348,33184.727,65815.836,11304.712,10054.446,6531.339,58.73895,Ealing
2023,0.029611075,581170.8,654.94635,381934.75,16228.605,35425.188,67710.24,12429.565,7526.997,7473.1553,37.456177,Ealing
2024,-0.14579019,653787.8,722.10376,399436.6,14184.612,38809.848,70124.445,14157.758,3741.5393,8890.886,5.722229,Ealing
2025,-0.4080892,760420.44,824.2475,427361.78,11103.669,43761.71,73326.28,16987.613,-1984.3241,10971.116,-37.94905,Ealing
2026,-0.7808266,912761.25,971.92145,469073.0,6653.8813,50706.773,77584.1,21542.227,-10381.055,13867.327,-95.620895,Ealing
2027,-1.3307915,1133189.9,1185.6746,531505.75,269.08044,60893.04,83711.87,28526.195,-22957.006,18067.928,-179.47873,Ealing
2028,-2.1505535,1458904.6,1494.1603,624425.8,-8792.709,75953.27,93181.37,38669.336,-41715.867,24333.486,-309.08508,Ealing
2029,-3.3190386,1936747.6,1934.4292,760381.0,-21355.0,97099.21,106886.25,53222.52,-69017.53,33557.664,-498.1242,Ealing
2030,-4.9199095,2632192.8,2554.7332,955553.5,-38560.582,125703.914,125000.445,73976.555,-107862.164,46750.08,-762.223,Ealing
2021,0.19501479,384997.38,478.89972,353592.8,11555.877,19109.393,59162.06,10694.172,13078.779,3862.0234,-11.301076,Enfield
2022,0.1734336,404501.53,479.23795,357846.16,11614.218,19442.705,59619.883,11315.585,12792.534,3892.7083,-20.223555,Enfield
2023,0.1798192,406338.1,478.13922,356991.1,11645.755,19410.195,59657.598,11347.3125,12803.209,3812.7673,-12.488324,Enfield
2024,0.17234825,415161.7,478.3783,359182.1,11708.3955,19544.016,59964.43,11641.702,12745.723,3816.302,-16.370451,Enfield
2025,0.15549588,424167.12,479.4301,362449.16,11737.775,19722.799,60270.297,12086.794,12597.467,3891.48,-26.304075,Enfield
2026,0.1429143,430051.38,480.3421,364830.12,11758.783,19850.646,60500.86,12406.95,12463.112,3948.2341,-33.85554,Enfield
2027,0.1248543,441120.7,481.76764,368598.66,11790.217,20053.213,60881.9,12872.77,12271.782,4035.4836,-45.91303,Enfield
2028,0.104406446,453939.72,483.39227,372828.16,11823.491,20278.715,61314.754,13394.647,12052.474,4134.4336,-59.563854,Enfield
2029,0.08182514,468397.47,485.20673,377467.06,11858.726,20527.914,61796.137,13969.902,11808.59,4242.2974,-74.66911,Enfield
2030,0.054071072,487211.7,487.49973,383252.66,11901.852,20834.693,62397.234,14685.508,11517.648,4375.822,-93.596054,Enfield
2021,0.17560488,443434.88,579.32056,301495.84,10043.917,11760.014,54740.656,10244.281,11310.729,5102.6284,8.006055,Greenwich
2022,0.14460388,459424.72,583.2887,306002.7,10274.571,11947.06,56416.234,10633.973,11200.345,5347.898,3.029386,Greenwich
2023,0.120687194,473447.97,587.03656,310508.03,10485.782,12231.884,57749.383,11023.444,11047.45,5571.785,-0.36156324,Greenwich
2024,0.074664004,516630.22,603.03656,318684.7,11051.055,12603.392,60695.246,11985.341,10633.025,6210.088,-14.252139,Greenwich
2025,0.022548176,559569.94,618.89026,328534.8,11653.958,12992.449,64019.688,12958.019,10187.76,6881.7593,-27.801,Greenwich
2026,-0.05017575,623018.7,640.9351,342211.9,12502.677,13539.83,68662.07,14354.329,9575.309,7827.6265,-47.202995,Greenwich
2027,-0.15588179,720952.0,674.4765,362133.78,13773.787,14341.7,75504.336,16412.076,8711.371,9256.329,-76.37436,Greenwich
2028,-0.29109192,849807.8,718.99786,389086.3,15501.974,15381.454,84618.39,19096.668,7542.5347,11181.101,-115.130325,Greenwich
2029,-0.47229427,1031974.8,782.0452,426290.84,17957.64,16831.78,97210.44,22801.73,5892.6436,13861.538,-169.36278,Greenwich
2030,-0.7187595,1280004.8,870.4727,477076.4,21352.672,18806.479,114423.13,27744.084,3584.0422,17506.752,-243.635,Greenwich
2021,0.15440467,589217.3,577.72156,294715.03,51703.402,10817.538,60241.67,10085.134,16512.633,4489.356,58.39888,Hackney
2022,0.1337467,604968.6,582.7873,298813.44,54286.637,11044.484,61475.543,10286.466,16580.156,4571.256,49.2364,Hackney
2023,0.15163083,591197.8,581.0388,298709.3,54037.047,10994.653,61596.934,10237.846,16542.012,4534.7725,53.799213,Hackney
2024,0.13165048,608062.44,585.15405,301492.88,55875.758,11165.8,62415.223,10378.059,16547.822,4605.2383,46.309467,Hackney
2025,0.11873302,618967.56,588.29456,303718.06,57374.33,11313.477,63148.734,10508.081,16532.549,4658.763,40.89678,Hackney
2026,0.11022872,626461.75,590.60364,305512.97,58559.676,11429.999,63750.664,10618.858,16507.094,4698.201,36.739155,Hackney
2027,0.09222795,641591.44,594.6499,308427.06,60510.188,11616.136,64648.027,10784.842,16497.783,4770.998,29.161837,Hackney
2028,0.07520415,656085.1,598.64905,311373.25,62502.344,11810.654,65590.22,10961.38,16479.334,4843.125,21.613138,Hackney
2029,0.055870127,672783.5,603.1573,314721.44,64776.723,12030.395,66651.66,11161.167,16460.498,4925.4536,12.933626,Hackney
2030,0.031235231,694068.3,608.7317,318816.84,67586.4,12301.821,67945.766,11404.234,16446.996,5028.6367,2.0644019,Hackney
2021,0.34055352,760474.2,695.4733,188715.36,40038.785,8158.4766,66337.82,5959.261,10461.619,3036.879,80.69612,Hammersmith and Fulham
2022,0.32974514,759721.7,696.4574,188315.06,39896.19,8181.4253,66238.695,5951.3965,10524.188,3045.718,84.57553,Hammersmith and Fulham
2023,0.32041353,766429.9,696.2556,188305.95,39794.23,8213.676,66239.33,5952.519,10553.308,3038.9778,88.41595,Hammersmith and Fulham
2024,0.32290822,768575.25,696.0132,188535.17,39869.164,8197.806,66497.02,5969.0396,10493.206,3032.4678,86.119644,Hammersmith and Fulham
2025,0.31955507,771419.7,697.26636,188781.14,39872.4,8210.785,66641.02,5991.3315,10421.075,3025.1458,85.04451,Hammersmith and Fulham
2026,0.31519052,773997.5,698.5834,188972.67,39864.492,8227.542,66749.35,6009.861,10354.484,3019.4868,84.32074,Hammersmith and Fulham
2027,0.31175774,775541.75,699.6048,189072.73,39858.38,8239.967,66783.32,6024.3296,10312.731,3017.1702,83.966705,Hammersmith and Fulham
2028,0.30762845,777839.06,700.9645,189247.48,39855.273,8255.263,66864.92,6042.567,10251.721,3012.439,83.20258,Hammersmith and Fulham
2029,0.30379942,779974.94,702.2692,189413.86,39853.344,8269.654,66940.13,6060.041,10193.475,3008.066,82.456085,Hammersmith and Fulham
2030,0.30022508,781900.9,703.49,189566.62,39852.44,8282.929,67008.15,6076.673,10138.4,3004.2224,81.72835,Hammersmith and Fulham
2021,0.19679368,591693.0,548.7254,292001.56,10196.884,11669.386,35408.26,11244.547,14818.166,4225.8,98.31769,Haringey
2022,0.18133985,606490.56,554.1581,294676.88,10319.859,11842.724,35573.504,11706.697,14856.401,4367.7563,99.50733,Haringey
2023,0.1579364,627986.44,561.5147,298017.6,10489.427,12081.526,35719.105,12246.424,14838.374,4532.0767,99.85926,Haringey
2024,0.12477681,657138.25,570.873,302272.97,10729.381,12428.076,35823.418,12895.92,14749.168,4724.2944,98.4238,Haringey
2025,0.08539039,692899.8,582.38214,307803.28,11003.198,12861.84,35982.707,13723.187,14605.097,4954.6777,96.25385,Haringey
2026,0.03393954,739721.56,597.692,315309.16,11367.737,13432.423,36211.39,14809.848,14416.025,5256.085,93.47393,Haringey
2027,-0.034336776,801610.9,618.42523,325583.75,11869.052,14189.241,36530.156,16248.692,14162.253,5651.3433,89.892456,Haringey
2028,-0.12571007,883291.44,646.88385,339790.9,12577.253,15194.693,36966.207,18163.516,13819.013,6165.383,85.19988,Haringey
2029,-0.2488733,991282.06,686.4612,359820.12,13601.209,16532.822,37583.152,20748.703,13364.295,6833.117,79.05312,Haringey
2030,-0.41395414,1132902.9,741.0868,388005.16,15080.369,18293.701,38442.773,24230.748,12765.211,7689.8706,70.623604,Haringey
2021,0.16555005,428147.34,545.789,261840.02,15693.451,9637.738,36814.207,5447.8257,7511.458,2283.413,62.403713,Harrow
2022,0.1743868,423276.16,543.4427,261002.98,15686.381,9535.643,36761.016,5384.535,7558.2515,2221.4067,62.10527,Harrow
2023,0.21153343,413572.97,536.4961,257040.62,15631.5,9169.529,36732.47,5046.8213,7696.2207,2061.7026,65.86044,Harrow
2024,0.22259025,410795.1,534.76794,256079.92,15648.54,9109.382,36739.594,4953.611,7740.354,2029.5625,66.32279,Harrow
2025,0.23354384,407888.66,532.4261,254944.33,15656.803,9059.831,36736.15,4855.54,7786.306,1996.5155,66.964745,Harrow
2026,0.24392834,405364.6,530.1738,253868.48,15656.619,9008.384,36731.016,4763.982,7829.557,1964.457,67.618385,Harrow
2027,0.24894118,404179.03,529.05707,253343.0,15664.949,8986.237,36731.19,4718.44,7850.9746,1949.2253,67.94661,Harrow
2028,0.25334397,403171.84,528.08466,252879.3,15670.272,8965.905,36729.98,4678.775,7869.346,1935.731,68.2377,Harrow
2029,0.2565884,402460.6,527.3856,252539.75,15673.864,8950.666,36728.125,4649.947,7882.2817,1925.8932,68.453224,Harrow
2030,0.25859126,402021.47,526.9503,252329.28,15677.165,8941.676,36727.375,4631.8706,7890.3247,1919.9282,68.58874,Harrow
2021,0.11261938,341011.62,567.93134,266298.3,8937.808,17785.156,47780.2,5699.369,8394.273,2511.0396,73.06162,Havering
2022,0.11478879,336622.0,567.013,265600.4,8895.497,17680.95,47615.348,5698.1367,8513.255,2487.3303,74.39755,Havering
2023,0.11923628,335680.75,565.34326,264969.34,8862.384,17617.635,47512.273,5691.9355,8613.267,2461.1877,74.76751,Havering
2024,0.11509525,338124.38,567.5267,265498.97,8877.083,17766.416,47630.137,5682.3804,8553.552,2476.5845,74.77131,Havering
2025,0.116543435,337667.28,567.04974,265334.84,8871.823,17741.793,47603.945,5674.9023,8573.84,2472.6692,74.79295,Havering
2026,0.11629733,337770.7,567.1376,265358.94,8873.493,17747.164,47606.297,5673.7856,8570.612,2473.6335,74.78314,Havering
2027,0.11483372,338139.88,567.5979,265512.94,8878.472,17774.725,47626.816,5679.3975,8552.852,2477.6963,74.75494,Havering
2028,0.1147768,338133.7,567.57263,265511.9,8878.492,17775.72,47624.95,5679.9683,8554.022,2477.4712,74.76765,Havering
2029,0.114121564,338300.7,567.7659,265579.56,8880.691,17789.055,47633.617,5682.4575,8546.756,2479.1191,74.7622,Havering
2030,0.113395624,338472.8,567.9815,265654.16,8882.992,17803.736,47643.812,5685.203,8538.664,2480.9841,74.75615,Havering
2021,0.24087188,442689.03,553.8898,322239.78,26101.555,44701.13,101095.39,8250.073,12243.931,4260.1777,88.203,Hillingdon
2022,0.23222147,455095.9,561.3993,325956.6,25981.287,43312.664,103976.945,8352.229,12071.605,4472.023,88.87925,Hillingdon
2023,0.22413611,468617.34,567.5081,329037.97,25944.25,41828.07,106060.03,8474.135,11940.959,4644.072,89.566086,Hillingdon
2024,0.21600819,483094.66,572.58844,331888.25,25881.729,40505.23,108552.33,8633.608,11810.701,4823.6284,90.786644,Hillingdon
2025,0.20605814,501503.22,580.5807,336808.88,25743.951,38707.39,112315.88,8837.477,11608.115,5072.801,92.2612,Hillingdon
2026,0.19527373,523573.25,589.76886,342332.56,25603.098,36778.414,116785.336,9079.134,11369.812,5357.961,94.11124,Hillingdon
2027,0.18174942,550772.06,601.2803,349341.25,25416.555,34454.66,122501.6,9375.223,11073.102,5713.9575,96.39874,Hillingdon
2028,0.1643101,585254.06,616.06006,358577.44,25161.938,31570.99,130000.43,9750.216,10701.758,6170.2725,99.32466,Hillingdon
2029,0.14323002,628857.06,634.66785,370370.75,24837.219,28198.5,139753.66,10222.84,10241.81,6742.0195,103.09561,Hillingdon
2030,0.11776297,684150.7,658.37103,385753.62,24405.375,24278.121,152637.86,10831.913,9669.293,7468.0796,107.89992,Hillingdon
